"Reference","Value","Footprint","Alt. Manufacturer","Alt. Mfg P/N","Description","Digi-Key_PN","Insert","Insert?","LCSC","MPN","MPN(Secondary)","Manufacturer","Manufacturer(Secondary)","Manufacturer_Name","Manufacturer_Part_Number","Mfg P/N","Mouser Part Number","Mouser Price/Stock","Populate","Status","Supplier (2nd)","Supplier (Primary)","Supplier SKU (2nd)","Supplier SKU (Primary)","User Optional","Value_Modifer","Value_Modifier","Qty"
"C1","0.1uF","Capacitor_SMD:C_0805_2012Metric","","","CAP","","","Yes","C28233","","","","","","","","","","yes","","","","","","","","","1"
"C7","220uF","Capacitor_SMD:C_1206_3216Metric","","","","","","","C412252","","","","","","","","","","yes","","","","","","","","","1"
"C8","220uF","Capacitor_SMD:C_1206_3216Metric","","","","","","","C412252","","","","","","","","","","yes","","","","","","","","","1"
"C9","220uF","Capacitor_SMD:C_1206_3216Metric","","","","","","","C412252","","","","","","","","","","yes","","","","","","","","","1"
"C10","1uF","Capacitor_SMD:C_0805_2012Metric","","","","","","","C28323","","","","","","","","","","yes","","","","","","","","","1"
"C11","0.01uF","Capacitor_SMD:C_0805_2012Metric","","","","","","","C1710","","","","","","","","","","yes","","","","","","","","","1"
"C12","1uF","Capacitor_SMD:C_0805_2012Metric","","","","","","","C28323","","","","","","","","","","yes","","","","","","","","","1"
"C13","220uF","Capacitor_SMD:C_1206_3216Metric","","","","","","","C412252","","","","","","","","","","yes","","","","","","","","","1"
"C14","220uF","Capacitor_SMD:C_1206_3216Metric","","","","","","","C412252","","","","","","","","","","yes","","","","","","","","","1"
"C15","220uF","Capacitor_SMD:C_1206_3216Metric","","","","","","","C412252","","","","","","","","","","yes","","","","","","","","","1"
"C16","0.1uF","Capacitor_SMD:C_0805_2012Metric","","","CAP","","","Yes","C28233","","","","","","","","","","yes","","","","","","","","","1"
"C17","0.1uF","Capacitor_SMD:C_0805_2012Metric","","","CAP","","","Yes","C28233","","","","","","","","","","yes","","","","","","","","","1"
"C18","10uF","Capacitor_SMD:C_0805_2012Metric","","","CAP","","","Yes","C17024","","","","","","","","","","yes","","","","","","","","","1"
"C19","0.1uF","Capacitor_SMD:C_0805_2012Metric","","","CAP","","","Yes","C28233","","","","","","","","","","yes","","","","","","","","","1"
"C20","0.1uF","Capacitor_SMD:C_0805_2012Metric","","","Capacitor","","YES","","C396718","","","","","","","","","","","","","","","","","X7R ceramic","","1"
"C21","0.1uF","Capacitor_SMD:C_0805_2012Metric","","","Capacitor","","YES","","C396718","","","","","","","","","","","","","","","","","X7R ceramic","","1"
"C22","0.1uF","Capacitor_SMD:C_0805_2012Metric","","","Capacitor","","YES","","C396718","","","","","","","","","","","","","","","","","X7R ceramic","","1"
"C23","0.1uF","Capacitor_SMD:C_0805_2012Metric","","","Capacitor","","YES","","C396718","","","","","","","","","","","","","","","","","X7R ceramic","","1"
"CM1","Core_Memory_4x4_Matrix_Front_Facing","Core_64_KiCad_Library:core_16_6.75mm_square_front_facing","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D1","BAT54CW","Package_TO_SOT_SMD:SOT-323_SC-70","","","DIODE ARRAY SCHOTTKY 30V ","","","Yes","C83573","BAT54CW-7-F","","","","Diodes Inc.","","","","","yes","","","","","","","","","1"
"D2","BAT54AW","Package_TO_SOT_SMD:SOT-323_SC-70","","","DIODE ARRAY SCHOTTKY 30V ","","","Yes","C78261","BAT54AW-7-F","","","","Diodes Inc.","","","","","yes","","","","","","","","","1"
"D3","BAT54CW","Package_TO_SOT_SMD:SOT-323_SC-70","","","DIODE ARRAY SCHOTTKY 30V ","","","Yes","C83573","BAT54CW-7-F","","","","Diodes Inc.","","","","","yes","","","","","","","","","1"
"D4","BAT54AW","Package_TO_SOT_SMD:SOT-323_SC-70","","","DIODE ARRAY SCHOTTKY 30V ","","","Yes","C78261","BAT54AW-7-F","","","","Diodes Inc.","","","","","yes","","","","","","","","","1"
"D9","BAT54CW","Package_TO_SOT_SMD:SOT-323_SC-70","","","DIODE ARRAY SCHOTTKY 30V ","","","Yes","C83573","BAT54CW-7-F","","","","Diodes Inc.","","","","","yes","","","","","","","","","1"
"D10","BAT54AW","Package_TO_SOT_SMD:SOT-323_SC-70","","","DIODE ARRAY SCHOTTKY 30V ","","","Yes","C78261","BAT54AW-7-F","","","","Diodes Inc.","","","","","yes","","","","","","","","","1"
"D21","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D22","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D23","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D24","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D25","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D26","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D27","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D28","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D29","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D30","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D31","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D32","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D33","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D34","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D35","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"D36","SK6812","Core_64_KiCad_Library:4960_ADA_REV_RGB_LED_short_pads","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"J3","ALT. BATT.","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","","","","","","","","","","","","","","","","","DNP","","","","","","Yes","","","1"
"L1","Core_64_Logo","Core_64_KiCad_Library:Core16_w_core_symbol","","","","","","No","","","","","","","","","","","DNP","","","","","","","","","1"
"L3","Core_64_M-+S_Buttons_4mm","Core_64_KiCad_Library:Core64-M_-_+_S_Buttons","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"NT1","NetTie_2","NetTie:NetTie-2_SMD_Pad0.5mm","","","","","","","","","","","","","","","","","DNP","","","","","","","","","1"
"NT5","GMEM_MON","NetTie:NetTie-2_THT_Pad0.3mm","","","","","","","","","","","","","","","","","DNP","","","","","","","","","1"
"NT9","NetTie_2","NetTie:NetTie-2_SMD_Pad0.5mm","","","","","","","","","","","","","","","","","DNP","","","","","","","","","1"
"NT10","CM_CUR_MON","NetTie:NetTie-2_SMD_Pad0.5mm","","","","","","","","","","","","","","","","","DNP","","","","","","","","","1"
"NT11","NetTie_2","NetTie:NetTie-2_SMD_Pad0.5mm","","","","","","","","","","","","","","","","","DNP","","","","","","","","","1"
"Q1","MMBT4403LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS PNP 40V 0.6A SOT23","MMBT4403LT1GOSCT-ND","","Yes","C78864","MMBT4403LT1G","MMBT4403-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q2","MMBT4401LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS NPN 40V 0.6A SOT23","MMBT4401LT1GOSCT-ND","","Yes","C31776","MMBT4401LT1G","MMBT4401-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q5","MMBT4403LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS PNP 40V 0.6A SOT23","MMBT4403LT1GOSCT-ND","","Yes","C78864","MMBT4403LT1G","MMBT4403-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q6","MMBT4401LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS NPN 40V 0.6A SOT23","MMBT4401LT1GOSCT-ND","","Yes","C31776","MMBT4401LT1G","MMBT4401-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q7","MMBT4403LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS PNP 40V 0.6A SOT23","MMBT4403LT1GOSCT-ND","","Yes","C78864","MMBT4403LT1G","MMBT4403-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q8","MMBT4401LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS NPN 40V 0.6A SOT23","MMBT4401LT1GOSCT-ND","","Yes","C31776","MMBT4401LT1G","MMBT4401-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q9","MMBT4403LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS PNP 40V 0.6A SOT23","MMBT4403LT1GOSCT-ND","","Yes","C78864","MMBT4403LT1G","MMBT4403-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q10","MMBT4401LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS NPN 40V 0.6A SOT23","MMBT4401LT1GOSCT-ND","","Yes","C31776","MMBT4401LT1G","MMBT4401-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q11","MMBT4403LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS PNP 40V 0.6A SOT23","MMBT4403LT1GOSCT-ND","","Yes","C78864","MMBT4403LT1G","MMBT4403-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q12","MMBT4401LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS NPN 40V 0.6A SOT23","MMBT4401LT1GOSCT-ND","","Yes","C31776","MMBT4401LT1G","MMBT4401-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q13","MMBT4403LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS PNP 40V 0.6A SOT23","MMBT4403LT1GOSCT-ND","","Yes","C78864","MMBT4403LT1G","MMBT4403-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q14","MMBT4401LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS NPN 40V 0.6A SOT23","MMBT4401LT1GOSCT-ND","","Yes","C31776","MMBT4401LT1G","MMBT4401-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q17","MMBT4403LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS PNP 40V 0.6A SOT23","MMBT4403LT1GOSCT-ND","","Yes","C78864","MMBT4403LT1G","MMBT4403-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q18","MMBT4401LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS NPN 40V 0.6A SOT23","MMBT4401LT1GOSCT-ND","","Yes","C31776","MMBT4401LT1G","MMBT4401-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q19","MMBT4403LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS PNP 40V 0.6A SOT23","MMBT4403LT1GOSCT-ND","","Yes","C78864","MMBT4403LT1G","MMBT4403-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q20","MMBT4401LT1G","Package_TO_SOT_SMD:SOT-23-3","","","TRANS NPN 40V 0.6A SOT23","MMBT4401LT1GOSCT-ND","","Yes","C31776","MMBT4401LT1G","MMBT4401-7-F","ON Semiconductor","Diodes Inc.","Onsemi","","","","","yes","Active","","","","","","","","1"
"Q21","NVTR4503NT1G_NMOS_GSD","Package_TO_SOT_SMD:SOT-23-3","","","MOSFET N-CHNL GSD LOW RDS(ON)","","","Yes","C20917","NVTR4503NT1G","IRLML2030TRPBF","","Infineon Technologies","Onsemi","","","","","yes","","","","","","","","","1"
"Q22","SL3401A","Package_TO_SOT_SMD:SOT-23-3","","","P-Channel 30V 4.2A 2V @ 250uA 50mΩ @ 4.2A,10V 1.4W SOT-23 MOSFETs RoHS","","","","C350311","","","","","","","","","","yes","","","","","","","","","1"
"Q23","SL3401A","Package_TO_SOT_SMD:SOT-23-3","","","P-Channel 30V 4.2A 2V @ 250uA 50mΩ @ 4.2A,10V 1.4W SOT-23 MOSFETs RoHS","","","","C350311","","","","","","","","","","yes","","","","","","","","","1"
"R1","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R2","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R5","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R6","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R7","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R8","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R9","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R10","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R11","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R12","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R13","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R14","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R17","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R18","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R19","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R20","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R21","6R8-5%","Resistor_SMD:R_0805_2012Metric","","","RES 6.8 OHM 1/8W 0805","","","Yes","C17774","","","","","","","","","","yes","","","","","","","","5%","1"
"R22","6R8-5%","Resistor_SMD:R_0805_2012Metric","","","RES 6.8 OHM 1/8W 0805","","","Yes","C17774","","","","","","","","","","yes","","","","","","","","5%","1"
"R23","6R8-5%","Resistor_SMD:R_0805_2012Metric","","","RES 6.8 OHM 1/8W 0805","","","Yes","C17774","","","","","","","","","","yes","","","","","","","","5%","1"
"R24","6R8-5%","Resistor_SMD:R_0805_2012Metric","","","RES 6.8 OHM 1/8W 0805","","","Yes","C17774","","","","","","","","","","yes","","","","","","","","5%","1"
"R25","6R8-5%","Resistor_SMD:R_0805_2012Metric","","","RES 6.8 OHM 1/8W 0805","","","Yes","C17774","","","","","","","","","","yes","","","","","","","","5%","1"
"R26","6R8-5%","Resistor_SMD:R_0805_2012Metric","","","RES 6.8 OHM 1/8W 0805","","","Yes","C17774","","","","","","","","","","yes","","","","","","","","5%","1"
"R27","10k","Resistor_SMD:R_0805_2012Metric","","","RES 10K OHM","","","Yes","C17414","","","","","","","","","","yes","","","","","","","","20%","1"
"R28","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R30","1K2","Resistor_SMD:R_0805_2012Metric","","","RES 1.2K OHM","","","Yes","C17379","","","","","","","","","","yes","","","","","","","","10%","1"
"R31","1K2","Resistor_SMD:R_0805_2012Metric","","","RES 1.2K OHM","","","Yes","C17379","","","","","","","","","","yes","","","","","","","","10%","1"
"R32","68","Resistor_SMD:R_0805_2012Metric","","","RES 68 OHM","","","Yes","C17802","","","","","","","","","","yes","","","","","","","","10%","1"
"R33","68","Resistor_SMD:R_0805_2012Metric","","","RES 68 OHM","","","Yes","C17802","","","","","","","","","","yes","","","","","","","","10%","1"
"R36","10k","Resistor_SMD:R_0805_2012Metric","","","Resistor_SMD:R_0805_2012Metric","","","","C17414","","","","","","","","","","yes","","","","","","","","","1"
"R37","10k","Resistor_SMD:R_0805_2012Metric","","","Resistor_SMD:R_0805_2012Metric","","","","C17414","","","","","","","","","","yes","","","","","","","","","1"
"R38","10k","Resistor_SMD:R_0805_2012Metric","","","Resistor_SMD:R_0805_2012Metric","","","","C17414","","","","","","","","","","yes","","","","","","","","","1"
"R41","1k2","Resistor_SMD:R_0805_2012Metric","","","RES 10K OHM","","","No","C17379","","","","","","","","","","yes","","","","","","","","20%","1"
"R42","1k2","Resistor_SMD:R_0805_2012Metric","","","RES 10K OHM","","","No","C17379","","","","","","","","","","yes","","","","","","","","20%","1"
"R43","1k2","Resistor_SMD:R_0805_2012Metric","","","RES 10K OHM","","","No","C17379","","","","","","","","","","yes","","","","","","","","20%","1"
"R44","10k","Resistor_SMD:R_0805_2012Metric","","","Resistor_SMD:R_0805_2012Metric","","","","C17414","","","","","","","","","","yes","","","","","","","","","1"
"R46","470","Resistor_SMD:R_0805_2012Metric","","","RES 470 OHM","","","Yes","C17710","","","","","","","","","","yes","","","","","","","","10%","1"
"R47","1K5-1%","Resistor_SMD:R_0805_2012Metric","","","RES 1.5K OHM","","","No","C4310","","","","","","","","","","yes","","","","","","","","1%","1"
"R48","1K8-1%","Resistor_SMD:R_0805_2012Metric","","","RES 1.8K OHM","","","Yes","C17398","","","","","","","","","","yes","","","","","","","","1%","1"
"R49","11-1%","Resistor_SMD:R_0805_2012Metric","","","RES 1 OHM","","","Yes","C17430","","","","","","","","","","yes","","","","","","","","1%","1"
"R50","1K5-1%","Resistor_SMD:R_0805_2012Metric","","","RES 1.5K OHM","","","Yes","C4310","","","","","","","","","","yes","","","","","","","","1%","1"
"R51","1K8-1%","Resistor_SMD:R_0805_2012Metric","","","RES 1.8K OHM","","","Yes","C17398","","","","","","","","","","yes","","","","","","","","1%","1"
"R52","11-1%","Resistor_SMD:R_0805_2012Metric","","","RES 1 OHM","","","Yes","C17430","","","","","","","","","","yes","","","","","","","","1%","1"
"R53","1K5-1%","Resistor_SMD:R_0805_2012Metric","","","RES 1.5K OHM","","","Yes","C4310","","","","","","","","","","yes","","","","","","","","1%","1"
"R54","1K2","Resistor_SMD:R_0805_2012Metric","","","RES 1.2K OHM","","","Yes","C17379","","","","","","","","","","yes","","","","","","","","10%","1"
"R55","1K2","Resistor_SMD:R_0805_2012Metric","","","RES 1.2K OHM","","","Yes","C17379","","","","","","","","","","yes","","","","","","","","10%","1"
"R101","10K","Resistor_SMD:R_0805_2012Metric","","","Resistor","","YES","","C269724","","","","","","","","","","","","","","","","","10%","","1"
"R102","10K","Resistor_SMD:R_0805_2012Metric","","","Resistor","","YES","","C269724","","","","","","","","","","","","","","","","","10%","","1"
"R103","10K","Resistor_SMD:R_0805_2012Metric","","","Resistor","","YES","","C269724","","","","","","","","","","","","","","","","","10%","","1"
"R104","10K","Resistor_SMD:R_0805_2012Metric","","","Resistor","","YES","","C269724","","","","","","","","","","","","","","","","","10%","","1"
"SW1","SK12D07L4B","Switch_XKB_SK12D07VG4_SK12D07L4B:SK12D07VG4","","","","","","","C480340","","","","","","","","","","yes","","","","","","","","","1"
"U1","PICO","Core_64_KiCad_Library:Pico_SC0915_THRUHOLE_CUTOUTS","","","","","","","","","","","","","","","","","DNP","","","","","","","","","1"
"U2","M24C02-RMN","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","","","IC EEPROM 2KBIT I2C 400KHZ 8SO","","","Yes","C7562","M24C02-WMN6TP","","","","STMicroelectronics","","","","","yes","","","","","","","","","1"
"U7","SSP9193-33M5R","Package_TO_SOT_SMD:SOT-23-5","","","Fixed 3.3V 300mV @ 300mA SOT-23-5 Dropout Regulators(LDO) RoHS","","","","C411022","SGM2007-3.3XN5_TR","","","","SG Micro","SGM2007-3.3XN5/TR","","SGM2007-3.3XN5/TR","https://www.mouser.com/","yes","","","","","","","","","1"
"U8","SN74LV1T125DBVR","Package_TO_SOT_SMD:SOT-23-5","","","IC BUF NON-INVERT 5.5V SOT23-5","","","Yes","C473338","SN74LV1T125DBVR","M74VHC1GT125DT1G","","OnSemi","Texas Instruments","","","","","yes","","","","","","","","","1"
"U9","LM393","Core_64_KiCad_Library:SOIC-8_W3.9mm","","","IC COMPARATOR LP DUAL 8-SOIC","","","Yes","C7955","LM393DT","LM393DR","","Rohm","STMicroelectronics","","","","","yes","","","","","","","","","1"
"U10","SN74HC02DR","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","","","IC GATE NOR 4CH 2-INP 14SOIC","","","Yes","C350559","SN74HC02DR","","","","Texas Instruments","","","","","yes","","","","","","","","","1"
"U11","SI7210-B-00-IV","Package_TO_SOT_SMD:SOT-23-5","None","None","Si7210 Series I2C Hall Effect Magnetic Position and Temperature Sensor","","YES","","","","","","","Silicon Labs","","SI7210-B-00-IV","","","","","Arrow","Newark","si7210-b-00-iv","31AC1357","","","","1"
"U12","SI7210-B-02-IV","Package_TO_SOT_SMD:SOT-23-5","None","None","Si7210 Series I2C Hall Effect Magnetic Position and Temperature Sensor","","YES","","","","","","","Silicon Labs","","SI7210-B-02-IV","","","","","Mouser","Newark","634-SI7210-B-02-IV","31AC1359","","","","1"
"U13","SI7210-B-03-IV","Package_TO_SOT_SMD:SOT-23-5","None","None","Si7210 Series I2C Hall Effect Magnetic Position and Temperature Sensor","","YES","","","","","","","Silicon Labs","","SI7210-B-03-IV","","","","","Mouser","Newark","634-SI7210-B-03-IV","31AC1360","","","","1"
"U14","SI7210-B-04-IV","Package_TO_SOT_SMD:SOT-23-5","None","None","Si7210 Series I2C Hall Effect Magnetic Position and Temperature Sensor","","YES","","","","","","","Silicon Labs","","SI7210-B-04-IV","","","","","Arrow","Mouser","si7210-b-04-iv","634-SI7210-B-04-IV","","","","1"
"X8","SAO_conn_SFH11-NBPC-D03-ST-BK","Core_64_KiCad_Library:Badgelife-SAOv169-BADGE-2x3","","","CONN HDR 6POS KEYED SOCKET 0.1 T.H.","","","Yes","","SFH11-NBPC-D03-ST-BK","","","","Sullins","","","","","DNP","","","","","","yes","","","1"
"X9","QWIIC","Connector_JST:JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal","","","","","","","C160404","","","","","","","","","","yes","","","","","","","","","1"
